BACKEND:
GET    | /health | \backend\debug-auth-routes.js
GET    | /hr/recruitment | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/recruitment/jobs | \backend\src\modules\tenant\routes\organization.js
PUT    | /hr/recruitment/jobs/:id | \backend\src\modules\tenant\routes\organization.js
DELETE | /hr/recruitment/jobs/:id | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/recruitment/jobs/:id/applications | \backend\src\modules\tenant\routes\organization.js
GET    | /hr/recruitment/interviews | \backend\src\modules\tenant\routes\organization.js
POST   | /hr/recruitment/interviews | \backend\src\modules\tenant\routes\organization.js
GET    | /users | \backend\src\modules\tenant\routes\organization.js
POST   | /users | \backend\src\modules\tenant\routes\organization.js
GET    | /users/:id | \backend\src\modules\tenant\routes\organization.js
PATCH  | /users/:id/admin-password | \backend\src\modules\tenant\routes\organization.js
PUT    | /users/:id | \backend\src\modules\tenant\routes\organization.js
POST   | /profile/logo | \backend\src\modules\tenant\routes\organization.js
DELETE | /profile/logo | \backend\src\modules\tenant\routes\organization.js
GET    | /users/profile | \backend\src\modules\tenant\routes\organization.js
PATCH  | /users/profile | \backend\src\modules\tenant\routes\organization.js
PATCH  | /users/password | \backend\src\modules\tenant\routes\organization.js
POST   | /users/profile/picture | \backend\src\modules\tenant\routes\organization.js
POST   | /users/:id/picture | \backend\src\modules\tenant\routes\organization.js
GET    | /uploads/profile-pictures/:filename | \backend\src\modules\tenant\routes\organization.js
GET    | /uploads/project-logos/:filename | \backend\src\modules\tenant\routes\organization.js
DELETE | /users/:id | \backend\src\modules\tenant\routes\organization.js
GET    | /settings | \backend\src\modules\tenant\routes\organization.js
PUT    | /settings/general | \backend\src\modules\tenant\routes\organization.js
PUT    | /settings/notifications | \backend\src\modules\tenant\routes\organization.js
PUT    | /settings/security | \backend\src\modules\tenant\routes\organization.js
GET    | /settings/theme | \backend\src\modules\tenant\routes\organization.js
PUT    | /settings/theme | \backend\src\modules\tenant\routes\organization.js
PUT    | /settings | \backend\src\modules\tenant\routes\organization.js
GET    | /me/permissions | \backend\src\modules\tenant\routes\organization.js
GET    | /permission-catalog | \backend\src\modules\tenant\routes\organization.js
GET    | /role-catalog | \backend\src\modules\tenant\routes\organization.js
GET    | /user-departments | \backend\src\modules\tenant\routes\organization.js
GET    | /test | \backend\src\modules\tenant\routes\permissions.js
GET    | / | \backend\src\modules\tenant\routes\permissions.js
POST   | /sync-from-catalog | \backend\src\modules\tenant\routes\permissions.js
GET    | /:id | \backend\src\modules\tenant\routes\permissions.js
POST   | / | \backend\src\modules\tenant\routes\permissions.js
PUT    | /:id | \backend\src\modules\tenant\routes\permissions.js
DELETE | /:id | \backend\src\modules\tenant\routes\permissions.js
GET    | / | \backend\src\modules\tenant\routes\projects.js
GET    | /metrics | \backend\src\modules\tenant\routes\projects.js
GET    | /clients | \backend\src\modules\tenant\routes\projects.js
POST   | /clients | \backend\src\modules\tenant\routes\projects.js
PATCH  | /clients/:id | \backend\src\modules\tenant\routes\projects.js
DELETE | /clients/:id | \backend\src\modules\tenant\routes\projects.js
GET    | /tasks | \backend\src\modules\tenant\routes\projects.js
GET    | /tasks/:taskId | \backend\src\modules\tenant\routes\projects.js
POST   | /tasks | \backend\src\modules\tenant\routes\projects.js
PATCH  | /tasks/:id | \backend\src\modules\tenant\routes\projects.js
DELETE | /tasks/:id | \backend\src\modules\tenant\routes\projects.js
GET    | /milestones | \backend\src\modules\tenant\routes\projects.js
POST   | /milestones | \backend\src\modules\tenant\routes\projects.js
PATCH  | /milestones/:id | \backend\src\modules\tenant\routes\projects.js
DELETE | /milestones/:id | \backend\src\modules\tenant\routes\projects.js
GET    | /resources | \backend\src\modules\tenant\routes\projects.js
POST   | /resources | \backend\src\modules\tenant\routes\projects.js
PATCH  | /resources/:id | \backend\src\modules\tenant\routes\projects.js
DELETE | /resources/:id | \backend\src\modules\tenant\routes\projects.js
POST   | /resources/:resourceId/allocate | \backend\src\modules\tenant\routes\projects.js
GET    | /timesheets | \backend\src\modules\tenant\routes\projects.js
POST   | /timesheets | \backend\src\modules\tenant\routes\projects.js
PATCH  | /timesheets/:id | \backend\src\modules\tenant\routes\projects.js
DELETE | /timesheets/:id | \backend\src\modules\tenant\routes\projects.js
GET    | /sprints | \backend\src\modules\tenant\routes\projects.js
POST   | /sprints | \backend\src\modules\tenant\routes\projects.js
PATCH  | /sprints/:id | \backend\src\modules\tenant\routes\projects.js
DELETE | /sprints/:id | \backend\src\modules\tenant\routes\projects.js
PATCH  | /sprints/:id/velocity | \backend\src\modules\tenant\routes\projects.js
POST   | /tasks/:taskId/dependencies | \backend\src\modules\tenant\routes\projects.js
DELETE | /tasks/:taskId/dependencies/:dependencyId | \backend\src\modules\tenant\routes\projects.js
PUT    | /tasks/:taskId/reschedule | \backend\src\modules\tenant\routes\projects.js
POST   | /tasks/:taskId/validate-completion | \backend\src\modules\tenant\routes\projects.js
POST   | /tasks/:taskId/sync | \backend\src\modules\tenant\routes\projects.js
GET    | /:projectId/gantt/timeline | \backend\src\modules\tenant\routes\projects.js
GET    | /:projectId/gantt/tasks | \backend\src\modules\tenant\routes\projects.js
GET    | /:projectId/gantt/critical-path | \backend\src\modules\tenant\routes\projects.js
POST   | /:projectId/gantt/settings | \backend\src\modules\tenant\routes\projects.js
POST   | /:projectId/gantt/timeline | \backend\src\modules\tenant\routes\projects.js
GET    | /:projectId/dashboard | \backend\src\modules\tenant\routes\projects.js
GET    | /:projectId/tasks-with-context | \backend\src\modules\tenant\routes\projects.js
GET    | /:projectId/integration-status | \backend\src\modules\tenant\routes\projects.js
GET    | /:projectId/members | \backend\src\modules\tenant\routes\projects.js
POST   | /:projectId/members | \backend\src\modules\tenant\routes\projects.js
PATCH  | /:projectId/members/:memberId | \backend\src\modules\tenant\routes\projects.js
DELETE | /:projectId/members/:memberId | \backend\src\modules\tenant\routes\projects.js
POST   | /:projectId/logo | \backend\src\modules\tenant\routes\projects.js
DELETE | /:projectId/logo | \backend\src\modules\tenant\routes\projects.js
GET    | /:id | \backend\src\modules\tenant\routes\projects.js
POST   | / | \backend\src\modules\tenant\routes\projects.js
PATCH  | /:id | \backend\src\modules\tenant\routes\projects.js
DELETE | /:id | \backend\src\modules\tenant\routes\projects.js
POST   | /:id/archive | \backend\src\modules\tenant\routes\projects.js
POST   | /:id/restore | \backend\src\modules\tenant\routes\projects.js
GET    | /test | \backend\src\modules\tenant\routes\roles.js
GET    | / | \backend\src\modules\tenant\routes\roles.js
POST   | /sync-from-catalog | \backend\src\modules\tenant\routes\roles.js
GET    | /:id | \backend\src\modules\tenant\routes\roles.js
POST   | / | \backend\src\modules\tenant\routes\roles.js
PUT    | /:id | \backend\src\modules\tenant\routes\roles.js
DELETE | /:id | \backend\src\modules\tenant\routes\roles.js
GET    | /config | \backend\src\modules\tenant\routes\softwareHouse.js
PUT    | /config | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /metrics | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /projects | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /sprints | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /analytics | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /team | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /initialize | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /time-tracking/start | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /time-tracking/stop/:timeEntryId | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /time-tracking/active | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /time-tracking/entries | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /time-tracking | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /time-tracking/today | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /time-tracking/entries | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /time-tracking/entry | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /time-tracking/stats | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /time-tracking/entries/:timeEntryId/approve | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /time-tracking/entries/:timeEntryId/reject | \backend\src\modules\tenant\routes\softwareHouse.js
PATCH  | /time-tracking/entries/:timeEntryId | \backend\src\modules\tenant\routes\softwareHouse.js
DELETE | /time-tracking/entries/:timeEntryId | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /dashboard | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /finance/clients | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /finance/clients | \backend\src\modules\tenant\routes\softwareHouse.js
PUT    | /finance/clients/:clientId | \backend\src\modules\tenant\routes\softwareHouse.js
DELETE | /finance/clients/:clientId | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /employee-portal/workspaces | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /employee-portal/workspaces/personal | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /finance/reports/generate | \backend\src\modules\tenant\routes\softwareHouse.js
POST   | /finance/reports/export | \backend\src\modules\tenant\routes\softwareHouse.js
GET    | /finance | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/accounts-payable | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/accounts-receivable | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/transactions/recent | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/invoices/overdue | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/bills/upcoming | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/projects/profitability | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/cash-flow | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/cash-flow/forecasts | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/vendors | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
GET    | /finance/chart-of-accounts | \backend\src\modules\tenant\routes\softwareHouseFinanceReads.js
POST   | /finance/invoices | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
PUT    | /finance/invoices/:invoiceId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
DELETE | /finance/invoices/:invoiceId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/invoices/:invoiceId/payments | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/accounts-receivable/:invoiceId/payment | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/accounts-receivable/:invoiceId/reminder | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/accounts-receivable/aging | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/accounts-receivable/clients/:clientId/history | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/bills | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
PUT    | /finance/bills/:billId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
DELETE | /finance/bills/:billId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/bills/:billId/payments | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/accounts-payable/:billId/payment | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/accounts-payable/:billId/schedule | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/accounts-payable/:billId/approve | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/accounts-payable/aging | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/accounts-payable/vendors/:vendorId/history | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/vendors | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/chart-of-accounts | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
PUT    | /finance/chart-of-accounts/:accountId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
DELETE | /finance/chart-of-accounts/:accountId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/chart-of-accounts/templates/:templateName | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/expenses | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/expenses | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
PUT    | /finance/expenses/:expenseId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
DELETE | /finance/expenses/:expenseId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/billing/generate-invoice | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/billing/recurring | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/billing/process-recurring | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/billing/send-invoice/:invoiceId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/billing/payment-link/:invoiceId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/projects/:projectId/costs | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/projects/:projectId/profitability | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/projects/:projectId/budget-vs-actual | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/projects/:projectId/forecast | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/projects/:projectId/resource-allocation | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
POST   | /finance/cash-flow/forecasts | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
PUT    | /finance/cash-flow/forecasts/:forecastId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
DELETE | /finance/cash-flow/forecasts/:forecastId | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/cash-flow/forecast | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /finance/cash-flow/statement | \backend\src\modules\tenant\routes\softwareHouseFinanceWrites.js
GET    | /tenants | \backend\src\modules\tenant\routes\switching.js
POST   | /switch/:tenantId | \backend\src\modules\tenant\routes\switching.js
GET    | /context/:tenantId | \backend\src\modules\tenant\routes\switching.js
GET    | /tenants/:tenantId/users | \backend\src\modules\tenant\routes\switching.js
POST   | /tenants/:tenantId/invite | \backend\src\modules\tenant\routes\switching.js
POST   | /invitations/accept/:token | \backend\src\modules\tenant\routes\switching.js
PUT    | /tenants/:tenantId/users/:userId/role | \backend\src\modules\tenant\routes\switching.js
DELETE | /tenants/:tenantId/users/:userId | \backend\src\modules\tenant\routes\switching.js
GET    | /tenants/:tenantId/stats | \backend\src\modules\tenant\routes\switching.js
PUT    | /tenants/:tenantId/settings | \backend\src\modules\tenant\routes\switching.js
GET    | /tenants/:tenantId/settings | \backend\src\modules\tenant\routes\switching.js
GET    | /search | \backend\src\modules\tenant\routes\switching.js
POST   | /tenants/:tenantId/request-access | \backend\src\modules\tenant\routes\switching.js
PUT    | /api/tenant/:tenantSlug/organization/settings/general | \backend\src\modules\tenant\__tests__\settings-general-route-access.integration.test.js
POST   | /validate | \backend\src\routes\emailValidation.js
GET    | /validate | \backend\src\routes\emailValidation.js
POST   | /validate-batch | \backend\src\routes\emailValidation.js
POST   | /register | \backend\src\routes\selfServeSignup.js
POST   | /verify-email | \backend\src\routes\selfServeSignup.js
POST   | /resend-otp | \backend\src\routes\selfServeSignup.js
GET    | /check-slug-availability | \backend\src\routes\selfServeSignup.js
POST   | /create-tenant | \backend\src\routes\selfServeSignup.js
GET    | /onboarding/:tenantId | \backend\src\routes\selfServeSignup.js
POST   | /onboarding/:tenantId/complete/:itemId | \backend\src\routes\selfServeSignup.js
POST   | /onboarding/:tenantId/skip/:itemId | \backend\src\routes\selfServeSignup.js
GET    | /onboarding/:tenantId/progress | \backend\src\routes\selfServeSignup.js
POST   | /software-house/complete | \backend\src\routes\selfServeSignup.js

FRONTEND:
/login | Navigate | \frontend\src\App.js
/invite/accept | InviteAccept | \frontend\src\App.js
/forgot-password | Navigate | \frontend\src\App.js
/software-house | SoftwareHouseLanding | \frontend\src\App.js
/software-house/finance | FinanceSystemPage | \frontend\src\App.js
/software-house/hrm | HRMSystemPage | \frontend\src\App.js
/software-house/projects | ProjectSystemPage | \frontend\src\App.js
/software-house/analytics | Navigate | \frontend\src\App.js
/access-denied | AccessDenied | \frontend\src\App.js
/landing | Navigate | \frontend\src\App.js
/monitoring-status | MonitoringSystemStatus | \frontend\src\App.js
/:tenantSlug/dashboard | TenantDashboard | \frontend\src\App.js
/:tenantSlug/org/* | TenantOrg | \frontend\src\App.js
/ | Navigate | \frontend\src\App.js
/ | Navigate | \frontend\src\App.js
/dashboard | Navigate | \frontend\src\App.js
* | PageNotFound | \frontend\src\App.js
/ | Navigate | \frontend\src\App.js
/landing | Navigate | \frontend\src\App.js
/dashboard | Navigate | \frontend\src\App.js
* | PageNotFound | \frontend\src\App.js
* | PageNotFound | \frontend\src\App.js
tenants | TenantManagement | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
billing | BillingManagement | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
analytics | Analytics | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
users | Users | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
session-management | SessionManagement | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
department-access | DepartmentAccess | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
departments | Departments | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
session-analytics | SessionAnalytics | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
department-management | DepartmentManagement | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
erp-management | ERPManagement | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
erp-management/:category | ERPManagement | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
system-monitoring | SystemMonitoring | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
system-health | SystemHealth | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
real-time-monitoring | RealTimeMonitoring | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
infrastructure | Infrastructure | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
settings | Settings | \frontend\src\features\admin\pages\SupraAdmin\SupraAdmin.js
projects | ClientProjectsView | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
projects/:projectId | ClientProjectsView | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
projects/:projectId/deliverables/:deliverableId | ClientProjectsView | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
timesheets | ClientTimesheetsView | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
invoices | ClientInvoicesView | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
documents | ClientDocumentsView | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
contact | ClientContactView | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
company | ClientOrganizationProfile | \frontend\src\features\tenant\components\ClientPortal\ClientDashboard.js
workspaces | ProtectedPortalRoute | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
profile | ProtectedPortalRoute | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
attendance | ProtectedPortalRoute | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
leave | ProtectedPortalRoute | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
performance | ProtectedPortalRoute | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
payroll | ProtectedPortalRoute | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
documents | ProtectedPortalRoute | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
* | Navigate | \frontend\src\features\tenant\pages\tenant\org\software-house\employee-portal\EmployeePortal.js
home | HomeRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
dashboard | DynamicDashboard | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
dashboard/analytics | DashboardAnalytics | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
my-work | MyWork | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
analytics | AnalyticsOverview | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
users | UserList | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
users/create | UserCreate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
users/:id | UserProfile | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
permissions | PermissionsList | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
permissions/create | CreatePermission | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
roles | RolesList | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
roles/create | CreateRole | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
departments | DepartmentsList | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
departments/create | CreateDepartment | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
departments/access | DepartmentAccessManagement | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
departments/:departmentId/dashboard | DepartmentDashboard | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
audit | AuditAccessRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/employees | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/employees/create | EmployeeCreateHR | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/payroll | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/attendance | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/leave-requests | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/performance | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/recruitment | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/onboarding | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
hr/training | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr | HROverview | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/employees | EmployeeList | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/employees/create | EmployeeCreate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/employees/:id | EmployeeDetail | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/payroll | HROnlyRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/attendance | AttendanceManagement | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/leave-requests | HRLeaveRequests | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/performance | HRPerformance | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/recruitment | HRRecruitment | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/onboarding | HROnboarding | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/hr/training | HRTraining | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
employee/profile | EmployeeOnlyRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
employee/attendance | EmployeeOnlyRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
employee/leave | EmployeeOnlyRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
employee/performance | EmployeeOnlyRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
employee/payroll | EmployeeOnlyRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
contractor/dashboard | EmployeeOnlyRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
client-portal/settings | ClientSettings | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
client-portal/* | ClientPortalRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance | FinanceOverview | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/chart-of-accounts | ChartOfAccounts | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/accounts-payable | AccountsPayable | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/accounts-receivable | AccountsReceivable | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/budgeting | FinanceBudgeting | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/time-expenses | TimeExpenses | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/reporting | Reporting | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/billing-engine | BillingEngine | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/project-costing | ProjectCosting | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
finance/cash-flow | CashFlow | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
workspaces | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
workspaces/* | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects | ProjectsOverview | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/list | ProjectsList | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/tasks | ProjectTasks | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/milestones | ProjectMilestones | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/resources | ProjectResources | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/timesheets | ProjectTimesheets | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/sprints | SprintManagement | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/gantt | ProjectGanttStandalone | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/change-requests | ChangeRequestDashboard | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/change-requests/:changeRequestId | ChangeRequestDetailPage | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/approvals | ApprovalsQueuePage | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/analytics | NucleusAnalyticsPage | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/deliverables | DeliverablesPage | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/deliverables/:deliverableId | DeliverableDetail | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
projects/:projectId | ProjectWorkspaceLayout | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
overview | ProjectDashboard | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
dashboard | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
board | ProjectBoardView | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
list | Navigate | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
gantt | ProjectGantt | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
team | ProjectResources | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
calendar | ProjectCalendarView | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
